x,y
1.281155044,-0.835128601
-0.61263106,-0.061004415
0.933222202,-0.194677331
2.269326573,-2.461142132
-1.427691083,1.040072991
0.640518801,-0.68287394
-1.596489627,1.310763968
0.335616188,-0.529863983
-1.661094451,2.63905492
-0.892276781,1.064984589
-0.385360171,1.052035802
1.175061393,-0.649214658
1.079526129,-1.364737271
-1.203599496,0.564674063
-0.056172152,-0.329216354
-0.376636605,-0.874930492
1.570179577,-1.883174192
-0.942804677,0.865152439
0.151117421,0.156665132
0.920686983,-0.793844988
0.398655539,-1.171292826
0.509308881,-0.252695098
-0.332661164,0.327370406
-2.239459259,2.42411919
-0.453489792,1.454417922
1.029038246,-1.493598456
-1.878012698,1.521108193
0.210174686,0.268037954
-0.475748722,1.260557681
-1.218650111,1.696897052
0.930879988,-0.575406597
-0.602876422,0.009752477
-1.200908657,1.56191581
-0.096459215,-0.007782723
1.212574421,-1.123344543
-0.64242988,0.270726072
-1.378118445,0.887434326
2.301832294,-1.836852203
0.36497151,-0.421333654
0.457206136,-1.175414516
-1.377489842,1.069418267
-1.438376634,1.79941583
0.063973134,-0.549603451
0.44278722,-0.98504405
-1.997496292,2.071036646
-1.404470221,0.837693154
0.086926719,0.439829154
0.557092302,-0.095963898
0.752224533,-1.361987545
-0.454580402,0.285007546
-1.068066688,0.183528315
-0.113231271,1.275228113
0.03163685,-0.016368026
-0.591353616,-0.241347236
-0.774336898,0.056375834
0.694764589,-0.138936429
0.828683528,-0.604518166
-0.924767578,1.049424279
1.261891548,-1.410579011
-2.362611937,1.456983941
0.145347838,-0.392258074
0.049616127,0.28499607
-1.628383803,1.507532203
-0.680027095,0.903517682
-0.588433781,0.336239332
0.726091607,-1.218045843
0.809215097,-0.665352486
-0.669351891,0.814011557
0.938882436,-0.13122805
-1.559563919,1.401250255
0.831698606,-0.773464708
-1.160801416,1.309618438
-0.589879134,0.49503402
-0.099347219,0.790088497
0.265644816,-0.201555649
-0.183946782,0.310832618
0.956458461,-1.795819641
1.031389867,-0.956283789
-0.658494654,0.421169776
-1.374399666,1.310369423
-0.063173226,-0.023570054
0.026892033,0.28815835
-0.849692193,0.44790524
-1.729939108,1.240228388
-0.13857788,0.015864002
1.005633141,-1.039228089
0.738358505,-0.705753394
-0.063746184,0.722013009
-0.436275217,0.162926935
0.413003832,-0.35040372
0.235279734,0.417468431
-1.440282318,1.279761291
-0.037024592,-1.106524991
0.316321086,-0.75372179
0.433401001,-0.258279204
-0.179406769,0.166004669
-0.222729371,0.166327788
-0.914516165,-0.530455562
0.237687852,-0.287261801
0.283886511,-0.381355042
-0.819242326,0.55176149
-1.991071205,2.29888695
-0.040063548,-0.052358644
-0.12033739,-0.289000376
0.155107486,-0.030476428
-0.435244719,0.694489869
-0.048728126,-0.584563109
1.012657893,-0.291663246
-0.790720158,0.956019062
0.742832925,-0.741202763
1.100457607,-1.347291282
0.158129507,-0.319859802
-1.249616988,0.615143471
0.536129462,-1.150908612
1.233762471,-1.178282988
1.728486657,-1.39134629
0.255947801,-0.225184723
-0.411491498,0.217326327
-1.0497931,0.962880391
-0.623550943,0.534505178
-0.220974809,0.346043758
-0.461502418,0.025778701
-0.4961601,0.353518199
-1.095835883,0.133211551
1.509287549,-1.346749752
-1.629032393,2.002482017
0.286816468,-1.043525313
-0.741899942,0.70586203
