A,B,C,y,y_pred
-0.1891203907770335,-1.3303136257389898,0.9216501119244593,0.11944506400807176,0.11120135434784456
-0.6533292325737119,-0.4749453111609562,1.7654542402810969,0.23579274853761598,0.2407136434143148
-0.22485598180807856,0.07685188295876821,-0.6500025808234597,0.3522958388778207,0.3419603755146301
0.5705986685931593,-0.6626237589458467,-0.7632591565425169,0.4239784531306786,0.41054090609113314
0.3278795241593574,-0.12545426000290022,0.08589300629333041,0.5888522087001153,0.6187565820721916
-0.033126972873797095,-0.7309300399419191,1.7945578635177877,0.3801428320715971,0.4175642727760386
-0.5767713305683327,-0.9075636620415979,0.755391225825756,0.08989599520509285,0.09674530411231205
-0.46440426230938764,-0.9811655311396816,0.4620608932518965,0.08780328064039496,0.09228244905561706
1.0035328978920242,-0.07201012158033385,0.36163602504763415,0.8972802017877526,0.885545819252607
0.06447441481012024,0.4865016438262019,-1.9754665663538713,0.4797160512945491,0.47474846114847224
-0.7449026448064491,-0.16306696394376388,-0.6751782749743815,0.10949783753904896,0.110472884627629
0.8128621188389601,0.30729952087660933,0.6296288419236122,0.9137244878758574,0.9193096107142635
1.0470983026121545,0.22445181855997204,1.6839276914578687,0.9568642988681698,0.9646488669113408
0.2801611588196068,-0.02640575695892703,-0.8096035199216461,0.5350734411364355,0.5218230152041229
-0.6568942789713957,1.2004139079444254,-1.0469109826819396,0.47305293128112863,0.5334333222425183
0.024510174258942714,-0.7730097838554665,0.49799829124544975,0.26704453878584555,0.2763537278865109
2.1451491277733883,-0.8353470532597573,-1.1875984190295128,0.9133633321455481,0.9033185675361138
-0.8463159774657358,1.2637066776546686,0.543479378670093,0.6179680525504213,0.6663873172569135
2.98525900260341,0.17521141890851205,0.3674816654743044,0.9979947288947952,0.9982698709453263
-0.18289644110484016,-0.7280029412291344,1.3748764191481848,0.27793739602305884,0.3012921790606998
0.1848361236948739,0.4933179008808892,-0.8583577801812136,0.6781418130090291,0.6743749217110916
-0.32138584165299344,-0.8254971967925115,0.41293145427562433,0.11980200528481287,0.14501375136974679
2.0740826697499735,0.23924686411114954,-0.9193845915864234,0.982046660095509,0.9820040786568611
-0.8571575564162826,0.6256673477650062,-1.0708924980611123,0.24935588096125327,0.22845143648876787
1.5327389130025777,0.5193465142411723,-0.1087601484568576,0.9757732454675083,0.9784382308134811
0.822544912103189,-1.0577109289559004,-1.2208436499710222,0.3440959147633257,0.32026800531224653
0.21329370737293857,-1.8936146669537857,0.0012054753622242368,0.0717409729736197,0.063563496900192
-0.23052462518025083,-0.7179188907476018,1.1797252083607102,0.28906852796178284,0.2650543720091442
-0.2646568332379561,1.4535340771573169,2.720169166589619,0.9566246889063176,0.963774354404521
0.975816719344709,-0.2950899142379063,0.9184544439424138,0.8840676230709295,0.871527876257733
-1.4153707420504142,-0.23458713337514692,-0.42064532276535904,0.03950211615274276,0.032564971368625587
1.5774532797634744,0.24938368371075526,-0.0952955323869521,0.9729469077550946,0.9697228246666756
0.742095372009307,-0.6057149230033384,0.2992925804064919,0.6384339454961305,0.6506782015771024
1.2179591523055584,0.22054142701386686,-0.513196364513396,0.9334573325606418,0.923717881214652
1.9870611116994412,-0.8798143535020543,-0.5309708978119645,0.9050409418228496,0.8995045909771942
-0.30372602877666466,-0.6581164890752567,-1.345870923473215,0.0752606438658029,0.08477987244744364
1.4033699701251907,-0.8610879101735704,0.6979032725390276,0.8488018403241041,0.8471017022932447
-1.5255251709247388,-1.0700847663261526,-0.6919080698812444,0.00666526088836629,0.0059293059667505504
-1.2257656630023412,1.5739867632900328,-1.4643748802098202,0.3348326049180103,0.3566911484605222
1.8820244964750337,0.4714683571359957,1.3454200461549777,0.9946602952952149,0.9944058346918374
-1.879924385139045,-1.5859833122379583,1.8709651753717822,0.005458661456278343,0.004798712980135751
0.21539650545628794,0.7682072166317373,0.5082686396745896,0.8616246542935095,0.8754955864459688
-0.8848027140269009,-0.4432822511915103,-0.172946059923423,0.06814998439541696,0.07171874743534698
0.6453759495851475,0.9715709509543554,1.3686315575323487,0.9750277293165212,0.9728454587615147
0.24333944932269183,-0.045586016355497805,-0.24123605785632987,0.5874065177890466,0.5692718957938716
0.6969544045107356,-0.29548031802916036,-0.33381948975600995,0.6308465946055788,0.6711820320653393
-0.78489831308224,0.014688194729197093,0.648280433843859,0.2677137766701104,0.23424927984037822
-0.7188323876087304,1.2958717818630143,0.7450053128772811,0.7524685528196104,0.7503686064178599
0.8141517621182666,1.8325570434792018,0.48206672733538614,0.9923913439288606,0.9923426848321701
0.42719436187168486,0.9694572005267368,-0.646227309843803,0.8820021967139827,0.8906891467515214
1.2361307218062179,0.9653974845911707,0.08865759096143744,0.9836393367846554,0.9831485703912247
0.28872366282502326,0.7324921027798023,-1.6548874362282961,0.6828105706483029,0.7132713920642656
-1.1958830620351844,0.3946715298229811,0.4446026682201407,0.18769042001665073,0.1861036205574767
-2.0417348684242906,0.20838280794755248,-0.24717738252059693,0.023253371129972337,0.021731314548166212
-0.7128457826771644,-0.543424771133765,0.10643022769189683,0.11364186032311507,0.09611334582929301
0.6337768809320985,0.3098207102270275,0.41379909745149823,0.8808671420722471,0.8778512189768095
-0.39210815313215763,-0.3276621465977682,-1.4635149481321186,0.11040464922595239,0.11189941821584597
-0.8323555731042287,-0.5707462937494763,0.4714155563864041,0.08649826370099947,0.0885382456231971
-1.5558956462036273,0.2337859117907477,0.33088023221445706,0.07473484251179924,0.07530370373046741
3.0788808084552377,0.3112501545435361,1.1195749114345768,0.9991590459535319,0.9992210372145041
0.8968393158655319,1.6122206282554243,-0.2685306479058323,0.9869993988894943,0.986278487256487
1.5795721457307124,1.453384477117701,-0.5228600271532683,0.9949657726063341,0.9946553971883249
-0.6095122021592831,-0.30522470435466764,-0.186971302985446,0.13565854055984397,0.14197887280491242
0.26105527217988933,0.29612027706457605,0.00511345664246089,0.7378231188684481,0.7316885011603091
1.5337277099164992,-0.6292633936927887,-0.5358014630522978,0.832401717423887,0.8465837565943132
0.49097495163825133,1.6073455760199926,0.7348777860498175,0.9826915942094624,0.9818268763375345
1.1873860515647512,0.985729995679863,2.589563642018614,0.9958172524033467,0.9950540170558418
-0.2176812032272203,-0.20219265243389406,1.09877685198719,0.4412504694762684,0.4527762019073527
-1.3353443587101013,0.17770100093325383,0.3801978510059632,0.12474851679415988,0.1052610209038138
0.29219272832637316,-0.6677795564688862,-0.1873290184063747,0.35892083282903114,0.3500134915510895
-0.57581824064468,-0.5305011476105275,-0.275051697151644,0.10476779250571457,0.10447438160204707
0.5219415656168976,-1.3204566130842763,0.29698467323318606,0.26032408318392286,0.2715321603664462
-0.9093874547947389,0.7910319470430469,1.4027943109360992,0.6004374343013091,0.5592336600332402
-0.03703679704841202,-0.6117690909052854,-0.42930222451725997,0.19054304510483014,0.21397101718942807
-0.06418817710849775,-0.19469729611668168,0.09175248444837286,0.3620737791453186,0.40166530430047387
-0.36361221221385587,0.1503017614618776,-0.056945623721067457,0.3703063591851686,0.37782930587580066
1.3175975356079597,0.1684609762696143,-1.0065425652796411,0.9104212267262495,0.9127822285082807
1.173473857485325,0.6628812686674127,0.18102155870370695,0.96890286405771,0.9705168282279756
-0.01926037973439464,0.7846042878980238,-0.2628908292082677,0.7383460536730172,0.752923161786741
0.12267031599479553,-0.9533286082587124,1.6246784584695606,0.37095434554528994,0.38233531991433767
-0.6004235657387051,1.4196030045136372,-1.8665399513606162,0.5082931488386655,0.544630589186624
-0.6176518954343502,0.1973157074055956,-0.31607285602704976,0.2653644096084398,0.2579650990536091
0.8108082731597821,-0.1343087414705478,0.793488720552213,0.8684782544395656,0.8567703746136592
-0.9746816702273214,0.6565536086338297,0.787084603742452,0.40354673519086987,0.3937399720670113
-0.17018462252492844,-0.0033744574109520514,-0.4532280493272752,0.3842227106602071,0.35976784448846644
-2.7475048427252347,0.45768658605355206,-0.4997301761516306,0.007104145610333042,0.007255594031318725
-0.01941960588773261,-0.3493167961181975,-0.30317978283427544,0.3255267803210788,0.31653651570465036
-0.5642475986573886,2.5581992856682523,0.18455130319703697,0.9640261152963656,0.9603511534755009
0.46217266608194285,-1.5981243518837476,2.0243096232868525,0.3195210690640516,0.34018266674217723
-0.32034730819432017,-0.48388583405432156,0.4241659464019164,0.2547223992818784,0.23055289208754848
-0.19102776260016902,-2.5623336587953105,2.412615421612916,0.0384597429455517,0.03452765627571271
-0.6097829043193822,1.196631486645651,-0.1340171666729177,0.6408333880101036,0.6671244620750105
0.08199555641356042,-0.7341737987784958,0.4572804046152411,0.323629510260705,0.3085748167718527
-0.4561208274741882,-1.2961166642498945,0.18142662011397137,0.039763280750402454,0.05054229924487384
-1.4400508825942944,-1.0962750868952018,1.5945050632249722,0.020170704257509237,0.021718178613711784
-0.5227230205190395,-0.18490213644298903,1.0490092258368893,0.2693874733376472,0.31267169058320177
0.5488838353173644,0.547264797377967,-0.25495579355369785,0.8732091476415654,0.8638165153607791
0.24930859564172886,1.0237095461069814,1.0450884740847535,0.939873165703205,0.9379703469013696
1.0240625258114624,1.2083662305931424,0.5925269492011831,0.9858565021575204,0.9867424995067939
0.9531250453760867,0.8623934723827588,0.513085420097293,0.9721973368504983,0.9723608865588007
-0.573700003938579,0.5228354880354996,-0.02435459226098284,0.40968301240244653,0.4295768179622843
-0.49190244750620515,1.2000789564268612,-1.876552706041874,0.4923201941041009,0.5067205339578653
0.514438834058749,0.12029563171189886,0.7116148780888898,0.833822182812113,0.8293106864579919
0.5532512199847837,0.17183933979353122,-1.1755946056248516,0.6944440535969817,0.681460946629272
0.26859227886325693,0.0570131248970845,1.5284684264125317,0.8066151890793691,0.8049327375308846
0.05993263026632825,-1.2392583948534726,0.2773769379581917,0.13710939699240593,0.14510615174686284
0.41953244390702776,-0.12094814860778157,-0.8874921778021001,0.475575713106785,0.5414055160587803
-0.3917581490438219,-0.36682441181468756,-0.9224101844985025,0.11943636017026078,0.13543317292350618
-0.062004009366031745,1.2468917155347194,0.9514492770580866,0.9286271453296325,0.9184124974955364
-1.245738778711988,0.21409374413020396,0.173180925851182,0.1142823941864534,0.1180013951284966
-0.3223204692113399,1.6153756894694418,1.2171585208254965,0.9211792785176174,0.9341230201511742
-0.39963618561460235,1.7269638512334051,0.22468472575188592,0.8974731577956414,0.8972261309884108
0.19584525509768155,-0.7783047254023127,-0.978372777615032,0.1654868890320494,0.1975575143589099
0.7462535660272207,-1.3598561409799192,0.6454841811410754,0.37629560851517535,0.39445513108658026
-0.3839712719523516,-0.9980606273144129,0.2502002062516945,0.09708407931190309,0.09401189449799578
-0.6775646523356551,-1.7258067287905967,1.1941094030473725,0.03395279876194458,0.027965001160954687
0.5752050161065663,0.8903831635197862,0.5006657213812097,0.9464978072470179,0.9456163708082668
-0.5245202662797737,-1.1290517712172292,0.48937456122791806,0.059632138410293065,0.0670319604764477
-1.3224579567435701,-1.3510743662080213,0.4818660617184915,0.01060615356840888,0.010219157253535114
1.0760071385985983,-0.796025856803489,0.02131164867194222,0.7158938195835336,0.6947488184685466
-1.251113576385303,0.326133022242118,0.924027019206901,0.18606215199824008,0.19037393967193
-1.0676204293825944,0.6228499323474987,-0.1423794850212935,0.2306620709358613,0.23987991135696995
-1.008554684076208,-0.5388418561927383,-1.962625691672579,0.018544753839443224,0.01999815477234683
1.42274813609994,-0.13427916218630415,0.9262154022415924,0.9640618634694036,0.9553357370638547
-1.8707919210258557,-1.008086310917404,-0.35151348404130867,0.0037473104995811185,0.003978022314211034
0.16476084123651674,-1.46752526575244,0.05088770185601806,0.11605184818544013,0.11306280297619298
-1.0128311203344238,-0.5622875292409727,0.3142473325952739,0.058410626070503124,0.05981271274864779
1.52100622715938,0.46667098196608103,-0.9489165208248372,0.9634230627790916,0.9633326171386511
1.0318445394686349,0.19655477651157463,-1.485560373036972,0.8524064532034983,0.8295456003716734
0.01914777741575206,0.42588720619303577,-0.6414869090443096,0.5588165463710142,0.5995885229802221
-1.570500603623177,0.918316606002313,-0.9896281365703375,0.11094459398410875,0.10920693688968709
